,id,leaderboard_18_1_reps,leaderboard_18_2_time_secs,leaderboard_18_2a_weight_lbs,leaderboard_18_3_time_secs,leaderboard_18_4_time_secs,leaderboard_18_5_reps,height_in,weight_lbs,back_squat_lbs,clean_and_jerk_lbs,snatch_lbs,deadlift_lbs,max_pull_ups,fran_time_secs,grace_time_secs,helen_time_secs,filthy_50_time_secs,sprint_400_m_time_secs,run_5_km_time_secs
0,86,328,651,207,1373,637,77,77,225,335,265,210,415,32,226,174,496,1287,64,1325
1,93,309,480,235,1548,642,94,72,205,305,235,185,355,45,220,154,493,1500,62,1239
2,1636,402,316,260,1148,577,123,70,200,400,285,215,485,67,138,108,429,1056,58,1219
3,1662,338,497,235,1333,624,105,70,187,370,245,170,505,40,187,146,493,1217,73,1186
4,1665,400,518,275,1304,-1,-1,76,205,395,305,235,495,50,158,115,439,1128,54,1125
5,1873,386,377,296,1119,575,110,69,185,435,325,240,495,47,160,145,493,1051,67,1285
6,1958,234,636,185,1402,645,83,70,180,325,210,155,425,30,301,273,750,1473,58,1485
7,1974,339,296,297,1100,586,131,65,179,473,341,280,475,50,147,126,511,1231,67,1268
8,2073,256,622,198,1314,-1,86,70,168,297,220,165,407,50,200,180,484,1080,60,1080
9,2220,410,305,355,1082,536,161,69,205,528,352,297,506,60,128,80,475,1278,62,1232
10,2223,366,371,308,1245,684,1,70,202,465,283,235,535,56,149,134,514,1456,70,1404
11,2246,290,493,255,-1,-1,-1,74,220,425,265,220,495,40,192,125,545,1122,66,1180
12,2349,32,595,255,1316,620,88,75,218,415,290,225,475,43,228,137,587,1379,89,1289
13,2539,328,395,243,1146,700,103,69,165,352,253,194,352,49,204,195,529,1409,57,1337
14,2573,314,394,240,1316,623,89,68,165,350,222,185,415,35,305,163,544,1629,74,1280
15,2649,259,408,226,1543,641,55,73,195,365,225,165,385,32,219,199,460,1222,50,1145
16,2808,351,476,286,1305,590,116,72,207,341,275,238,539,56,154,103,479,1176,60,1260
